onset	duration	identifier	response_time	trial_type
n/a	n/a	flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4	0	flickr-9-7-4-6-7-4-5-2-2597467452_51.mp4
n/a	n/a	giphy-5gH28DhukBKlq_2.mp4	0	giphy-5gH28DhukBKlq_2.mp4
n/a	n/a	gvztLkrmEIg_137.mp4	0	gvztLkrmEIg_137.mp4
n/a	n/a	t2z1X76v4ys_178.mp4	0	t2z1X76v4ys_178.mp4
n/a	n/a	vine-A-kid-bowing-a-wheel-JohnnyRandom-MgJUX6q5pV5_1.mp4	0	vine-A-kid-bowing-a-wheel-JohnnyRandom-MgJUX6q5pV5_1.mp4
n/a	n/a	vine-Discussing-gopher-problems-with-Frank-from-the-parks-department-hLpauJl9VBw_1.mp4	0	vine-Discussing-gopher-problems-with-Frank-from-the-parks-department-hLpauJl9VBw_1.mp4
n/a	n/a	vine-MBwjdF6eU79_2.mp4	0	vine-MBwjdF6eU79_2.mp4
n/a	n/a	vine-MKEjBiBY6Fw_1.mp4	0	vine-MKEjBiBY6Fw_1.mp4
n/a	n/a	vine-MVvgr5hA3JD_1.mp4	0	vine-MVvgr5hA3JD_1.mp4
n/a	n/a	vine-arm-wrestling-h6itJarOtiI_3.mp4	0	vine-arm-wrestling-h6itJarOtiI_3.mp4
n/a	n/a	vine-hxLaMMzZhv0_1.mp4	0	vine-hxLaMMzZhv0_1.mp4
n/a	n/a	yt---kgxi3dRc8_202.mp4	0	yt---kgxi3dRc8_202.mp4
n/a	n/a	yt--7QDJQU657I_4.mp4	0	yt--7QDJQU657I_4.mp4
n/a	n/a	yt--Sv97d457Uw_137.mp4	0	yt--Sv97d457Uw_137.mp4
n/a	n/a	yt--d_UnNREYO4_61.mp4	0	yt--d_UnNREYO4_61.mp4
n/a	n/a	yt-11lRVNynHq0_23.mp4	0	yt-11lRVNynHq0_23.mp4
n/a	n/a	yt-1bNx06Nq40k_73.mp4	0	yt-1bNx06Nq40k_73.mp4
n/a	n/a	yt-1iBn-CjHBgc_22.mp4	0	yt-1iBn-CjHBgc_22.mp4
n/a	n/a	yt-2Ks8gsK22PA_14.mp4	0	yt-2Ks8gsK22PA_14.mp4
n/a	n/a	yt-2r4fsa-FerM_512.mp4	0	yt-2r4fsa-FerM_512.mp4
n/a	n/a	yt-3cMBMW1l4L8_137.mp4	0	yt-3cMBMW1l4L8_137.mp4
n/a	n/a	yt-3feY7fLgX4M_737.mp4	0	yt-3feY7fLgX4M_737.mp4
n/a	n/a	yt-4vsQkKl13Qc_682.mp4	0	yt-4vsQkKl13Qc_682.mp4
n/a	n/a	yt-6RiK4Sg2tSY_75.mp4	0	yt-6RiK4Sg2tSY_75.mp4
n/a	n/a	yt-7-zxdVaYzDA_301.mp4	0	yt-7-zxdVaYzDA_301.mp4
n/a	n/a	yt-74Pt4L0NrGo_187.mp4	0	yt-74Pt4L0NrGo_187.mp4
n/a	n/a	yt-7Gw5igJ3Uc0_45.mp4	0	yt-7Gw5igJ3Uc0_45.mp4
n/a	n/a	yt-7eF1aYP8gCQ_9.mp4	0	yt-7eF1aYP8gCQ_9.mp4
n/a	n/a	yt-9LkmwSItZlk_5.mp4	0	yt-9LkmwSItZlk_5.mp4
n/a	n/a	yt-9OU9ycaIiGM_35.mp4	0	yt-9OU9ycaIiGM_35.mp4
n/a	n/a	yt-A77SpYVvfKE_5.mp4	0	yt-A77SpYVvfKE_5.mp4
n/a	n/a	yt-ACR1T1nMR0E_57.mp4	0	yt-ACR1T1nMR0E_57.mp4
n/a	n/a	yt-AhM9i0zrIEo_19.mp4	0	yt-AhM9i0zrIEo_19.mp4
n/a	n/a	yt-BJa2Fs1UyZ0_71.mp4	0	yt-BJa2Fs1UyZ0_71.mp4
n/a	n/a	yt-BVDyfz_RdZo_168.mp4	0	yt-BVDyfz_RdZo_168.mp4
n/a	n/a	yt-CQzqhM81T_M_5.mp4	0	yt-CQzqhM81T_M_5.mp4
n/a	n/a	yt-CycYi5Z5guk_25.mp4	0	yt-CycYi5Z5guk_25.mp4
n/a	n/a	yt-DnrzWno9RY0_28.mp4	0	yt-DnrzWno9RY0_28.mp4
n/a	n/a	yt-EB_2BGaRiNU_9.mp4	0	yt-EB_2BGaRiNU_9.mp4
n/a	n/a	yt-G7OeEYC-zy4_57.mp4	0	yt-G7OeEYC-zy4_57.mp4
n/a	n/a	yt-HNPvM6RfXsY_12.mp4	0	yt-HNPvM6RfXsY_12.mp4
n/a	n/a	yt-HT3D9Cpx8Lw_28.mp4	0	yt-HT3D9Cpx8Lw_28.mp4
n/a	n/a	yt-HsV1AkMICLQ_51.mp4	0	yt-HsV1AkMICLQ_51.mp4
n/a	n/a	yt-Jpw2EHf2-3s_508.mp4	0	yt-Jpw2EHf2-3s_508.mp4
n/a	n/a	yt-K1EmbP7RMrQ_103.mp4	0	yt-K1EmbP7RMrQ_103.mp4
n/a	n/a	yt-K8ATZKxAgck_32.mp4	0	yt-K8ATZKxAgck_32.mp4
n/a	n/a	yt-KYxzJcHV8bI_485.mp4	0	yt-KYxzJcHV8bI_485.mp4
n/a	n/a	yt-KZqqB7yoVYw_11.mp4	0	yt-KZqqB7yoVYw_11.mp4
n/a	n/a	yt-LrJEzt-ytsM_18.mp4	0	yt-LrJEzt-ytsM_18.mp4
n/a	n/a	yt-MJMvM4DjVVY_67.mp4	0	yt-MJMvM4DjVVY_67.mp4
n/a	n/a	yt-MqMKjrKRXmI_35.mp4	0	yt-MqMKjrKRXmI_35.mp4
n/a	n/a	yt-NyoDNKkeCkE_20.mp4	0	yt-NyoDNKkeCkE_20.mp4
n/a	n/a	yt-OGAx__6iSTs_17.mp4	0	yt-OGAx__6iSTs_17.mp4
n/a	n/a	yt-OurLBAGyI9c_16.mp4	0	yt-OurLBAGyI9c_16.mp4
n/a	n/a	yt-P3MNLNyt_98_51.mp4	0	yt-P3MNLNyt_98_51.mp4
n/a	n/a	yt-PWO7CMF5otY_336.mp4	0	yt-PWO7CMF5otY_336.mp4
n/a	n/a	yt-PkN1YKOuOYE_6.mp4	0	yt-PkN1YKOuOYE_6.mp4
n/a	n/a	yt-SHe7vXXrv44_21.mp4	0	yt-SHe7vXXrv44_21.mp4
n/a	n/a	yt-U87RJqCZT8w_16.mp4	0	yt-U87RJqCZT8w_16.mp4
n/a	n/a	yt-UPu938CNhYc_35.mp4	0	yt-UPu938CNhYc_35.mp4
n/a	n/a	yt-VmGqoK-hmHc_47.mp4	0	yt-VmGqoK-hmHc_47.mp4
n/a	n/a	yt-WsSVHEX7LdQ_144.mp4	0	yt-WsSVHEX7LdQ_144.mp4
n/a	n/a	yt-XTX0BNJrLcc_97.mp4	0	yt-XTX0BNJrLcc_97.mp4
n/a	n/a	yt-YHZCo34wpMQ_3.mp4	0	yt-YHZCo34wpMQ_3.mp4
n/a	n/a	yt-ZXSB3uT5Rk8_91.mp4	0	yt-ZXSB3uT5Rk8_91.mp4
n/a	n/a	yt-_I70R4j_tjA_309.mp4	0	yt-_I70R4j_tjA_309.mp4
n/a	n/a	yt-aunEHRTiMrQ_22.mp4	0	yt-aunEHRTiMrQ_22.mp4
n/a	n/a	yt-cUygizD21xo_35.mp4	0	yt-cUygizD21xo_35.mp4
n/a	n/a	yt-cYECXplgRi4_15.mp4	0	yt-cYECXplgRi4_15.mp4
n/a	n/a	yt-cf6C48WpbPE_21.mp4	0	yt-cf6C48WpbPE_21.mp4
n/a	n/a	yt-cqmZWMjSuy0_205.mp4	0	yt-cqmZWMjSuy0_205.mp4
n/a	n/a	yt-eKsNke8uDhE_5.mp4	0	yt-eKsNke8uDhE_5.mp4
n/a	n/a	yt-fBN0EWsZbnk_14.mp4	0	yt-fBN0EWsZbnk_14.mp4
n/a	n/a	yt-gcN3azy8GDY_38.mp4	0	yt-gcN3azy8GDY_38.mp4
n/a	n/a	yt-gdfrW0ohNCU_61.mp4	0	yt-gdfrW0ohNCU_61.mp4
n/a	n/a	yt-gyHCZmoE-Gc_173.mp4	0	yt-gyHCZmoE-Gc_173.mp4
n/a	n/a	yt-hHV1-no0rkQ_102.mp4	0	yt-hHV1-no0rkQ_102.mp4
n/a	n/a	yt-hXKxZId2MC0_139.mp4	0	yt-hXKxZId2MC0_139.mp4
n/a	n/a	yt-iYZvTOb0gWU_608.mp4	0	yt-iYZvTOb0gWU_608.mp4
n/a	n/a	yt-ix0bg7Lgyas_26.mp4	0	yt-ix0bg7Lgyas_26.mp4
n/a	n/a	yt-k2tmlKg0MsU_33.mp4	0	yt-k2tmlKg0MsU_33.mp4
n/a	n/a	yt-k6Ildfvd4wA_76.mp4	0	yt-k6Ildfvd4wA_76.mp4
n/a	n/a	yt-krmQtsQUk1Q_485.mp4	0	yt-krmQtsQUk1Q_485.mp4
n/a	n/a	yt-l8je0Vm72u4_988.mp4	0	yt-l8je0Vm72u4_988.mp4
n/a	n/a	yt-lTeHKYHiVcM_15.mp4	0	yt-lTeHKYHiVcM_15.mp4
n/a	n/a	yt-lzsldb9fo70_4.mp4	0	yt-lzsldb9fo70_4.mp4
n/a	n/a	yt-m2cwo-pEgDY_25.mp4	0	yt-m2cwo-pEgDY_25.mp4
n/a	n/a	yt-mqSlRcLajN4_267.mp4	0	yt-mqSlRcLajN4_267.mp4
n/a	n/a	yt-n2JqR0WrAFA_35.mp4	0	yt-n2JqR0WrAFA_35.mp4
n/a	n/a	yt-nk1ilLx3z1E_10.mp4	0	yt-nk1ilLx3z1E_10.mp4
n/a	n/a	yt-orhTrit8STg_509.mp4	0	yt-orhTrit8STg_509.mp4
n/a	n/a	yt-owyra39-RLo_36.mp4	0	yt-owyra39-RLo_36.mp4
n/a	n/a	yt-p2Rry6IQhwE_57.mp4	0	yt-p2Rry6IQhwE_57.mp4
n/a	n/a	yt-q4bB_q8QAaA_88.mp4	0	yt-q4bB_q8QAaA_88.mp4
n/a	n/a	yt-q8mU6W5UqPk_27.mp4	0	yt-q8mU6W5UqPk_27.mp4
n/a	n/a	yt-q__8ex88Ow0_60.mp4	0	yt-q__8ex88Ow0_60.mp4
n/a	n/a	yt-qjtSPSnY_Aw_2.mp4	0	yt-qjtSPSnY_Aw_2.mp4
n/a	n/a	yt-qrKK36byJ30_239.mp4	0	yt-qrKK36byJ30_239.mp4
n/a	n/a	yt-qxNosFrsK1k_55.mp4	0	yt-qxNosFrsK1k_55.mp4
n/a	n/a	yt-sNY_HeMbyQc_35.mp4	0	yt-sNY_HeMbyQc_35.mp4
n/a	n/a	yt-sWfgS1G-cr4_139.mp4	0	yt-sWfgS1G-cr4_139.mp4
n/a	n/a	yt-tbKg9FdQZ0g_63.mp4	0	yt-tbKg9FdQZ0g_63.mp4
n/a	n/a	yt-uHGsgDLXCns_2999.mp4	0	yt-uHGsgDLXCns_2999.mp4
n/a	n/a	yt-vfa6yhHnhsU_151.mp4	0	yt-vfa6yhHnhsU_151.mp4
n/a	n/a	yt-vx-VMETm4g0_154.mp4	0	yt-vx-VMETm4g0_154.mp4
n/a	n/a	yt-xPT35mB9C28_1226.mp4	0	yt-xPT35mB9C28_1226.mp4
n/a	n/a	yt-xnqqB-leeaQ_128.mp4	0	yt-xnqqB-leeaQ_128.mp4
n/a	n/a	yt-xp4X1QnB1GE_1595.mp4	0	yt-xp4X1QnB1GE_1595.mp4
n/a	n/a	yt-yI5VBQahUNE_92.mp4	0	yt-yI5VBQahUNE_92.mp4
n/a	n/a	yt-yIvortOp_D8_304.mp4	0	yt-yIvortOp_D8_304.mp4
n/a	n/a	yt-yNeLe_a2pck_651.mp4	0	yt-yNeLe_a2pck_651.mp4
n/a	n/a	yt-yQK3lr5cpSU_37.mp4	0	yt-yQK3lr5cpSU_37.mp4
n/a	n/a	yt-zGPMQDq1VdU_39.mp4	0	yt-zGPMQDq1VdU_39.mp4
n/a	n/a	yt-zcz5nb7m-Y4_55.mp4	0	yt-zcz5nb7m-Y4_55.mp4
n/a	n/a	yt_R-62JchDNyM7U_143.mp4	0	yt_R-62JchDNyM7U_143.mp4
n/a	n/a	3PJaYWt0cws_5.mp4	0	3PJaYWt0cws_5.mp4
n/a	n/a	9hlyu-wDkg4_4.mp4	0	9hlyu-wDkg4_4.mp4
n/a	n/a	flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4	0	flickr-0-6-1-2-0-7-8-4-4606120784_26.mp4
n/a	n/a	flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4	0	flickr-1-1-2-0-2-4-6-6-7211202466_8.mp4
n/a	n/a	flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4	0	flickr-2-0-5-7-0-2-3-3-4720570233_26.mp4
n/a	n/a	flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4	0	flickr-2-1-6-6-7-1-1-2-16621667112_15.mp4
n/a	n/a	flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4	0	flickr-2-3-8-6-9-3-6-0-2823869360_23.mp4
n/a	n/a	flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4	0	flickr-4-7-1-4-7-6-4-0-2447147640_28.mp4
n/a	n/a	flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4	0	flickr-5-2-4-7-4-1-5-5-6952474155_71.mp4
n/a	n/a	flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4	0	flickr-5-7-2-8-0-0-7-2-3957280072_16.mp4
n/a	n/a	flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4	0	flickr-7-3-3-1-0-7-1-8-2773310718_8.mp4
n/a	n/a	flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4	0	flickr-7-8-4-4-1-9-1-7-2878441917_1.mp4
n/a	n/a	flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4	0	flickr-7-9-6-9-9-2-6-7-5479699267_3.mp4
n/a	n/a	flickr-8-3-1-6897055831_10.mp4	0	flickr-8-3-1-6897055831_10.mp4
n/a	n/a	flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4	0	flickr-9-3-0-5-5-4-4-2-3593055442_11.mp4
n/a	n/a	flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4	0	flickr-9-3-2-2-7-4-6-7-4593227467_2.mp4
n/a	n/a	vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4	0	vine-Nononononono-twerking-weird-clapping-no-Kevin-Marshall-hHqMIJdWz7E_3.mp4
n/a	n/a	yt-0IxYqinsuz8_7.mp4	0	yt-0IxYqinsuz8_7.mp4
n/a	n/a	yt-0QzC8ORgZlM_35.mp4	0	yt-0QzC8ORgZlM_35.mp4
n/a	n/a	yt-1iRW2U2jNPA_888.mp4	0	yt-1iRW2U2jNPA_888.mp4
n/a	n/a	yt-1icEOZdgkVY_35.mp4	0	yt-1icEOZdgkVY_35.mp4
n/a	n/a	yt-2Joztxgo5Sw_180.mp4	0	yt-2Joztxgo5Sw_180.mp4
n/a	n/a	yt-2dK-i-Ie1Yg_68.mp4	0	yt-2dK-i-Ie1Yg_68.mp4
n/a	n/a	yt-4GeYyT0lwQ0_20.mp4	0	yt-4GeYyT0lwQ0_20.mp4
n/a	n/a	yt-5K_c4LG7CEE_35.mp4	0	yt-5K_c4LG7CEE_35.mp4
n/a	n/a	yt-7we4oftPEXo_245.mp4	0	yt-7we4oftPEXo_245.mp4
n/a	n/a	yt-9R3WOWjYHMs_3.mp4	0	yt-9R3WOWjYHMs_3.mp4
n/a	n/a	yt-AXeXiTb9ntA_162.mp4	0	yt-AXeXiTb9ntA_162.mp4
n/a	n/a	yt-F0Ede8UiICQ_38.mp4	0	yt-F0Ede8UiICQ_38.mp4
n/a	n/a	yt-Hdv-QIhFago_254.mp4	0	yt-Hdv-QIhFago_254.mp4
n/a	n/a	yt-K2Ysv5Y6tYo_297.mp4	0	yt-K2Ysv5Y6tYo_297.mp4
n/a	n/a	yt-M1ZSKh7JbQQ_36.mp4	0	yt-M1ZSKh7JbQQ_36.mp4
n/a	n/a	yt-MMycfMcM9oM_297.mp4	0	yt-MMycfMcM9oM_297.mp4
n/a	n/a	yt-NQKRncc6YX8_35.mp4	0	yt-NQKRncc6YX8_35.mp4
n/a	n/a	yt-O2JT20EG6yI_111.mp4	0	yt-O2JT20EG6yI_111.mp4
n/a	n/a	yt-S0dAccaitok_119.mp4	0	yt-S0dAccaitok_119.mp4
n/a	n/a	yt-TUdnj4CVFmQ_416.mp4	0	yt-TUdnj4CVFmQ_416.mp4
n/a	n/a	yt-UdFXugWdS94_32.mp4	0	yt-UdFXugWdS94_32.mp4
n/a	n/a	yt-V9hKfvFLDQo_816.mp4	0	yt-V9hKfvFLDQo_816.mp4
n/a	n/a	yt-a9HzBJRWEJw_101.mp4	0	yt-a9HzBJRWEJw_101.mp4
n/a	n/a	yt-cs7e8XeuSGw_61.mp4	0	yt-cs7e8XeuSGw_61.mp4
n/a	n/a	yt-dUQG4COAK54_46.mp4	0	yt-dUQG4COAK54_46.mp4
