onset	duration	stage
53792	4	4
53796	4	4
53800	4	2
53804	4	4
53808	4	4
53812	4	2
53816	4	2
53820	4	2
53824	4	2
53828	4	1
53832	4	2
53836	4	2
53840	4	2
53844	4	2
53848	4	2
53852	4	2
53856	4	2
53860	4	2
53864	4	2
53868	4	2
53872	4	2
53876	4	2
53880	4	2
53884	4	2
53888	4	2
53892	4	2
53896	4	2
53900	4	2
53904	4	2
53908	4	2
53912	4	2
53916	4	2
53920	4	2
53924	4	2
53928	4	2
53932	4	2
53936	4	2
53940	4	2
53944	4	2
53948	4	2
53952	4	2
53956	4	2
53960	4	2
53964	4	2
53968	4	2
53972	4	2
53976	4	2
53980	4	2
53984	4	2
53988	4	2
53992	4	2
53996	4	2
54000	4	2
54004	4	2
54008	4	2
54012	4	2
54016	4	2
54020	4	2
54024	4	2
54028	4	2
54032	4	2
54036	4	2
54040	4	2
54044	4	2
54048	4	2
54052	4	1
54056	4	1
54060	4	1
54064	4	1
54068	4	1
54072	4	1
54076	4	1
54080	4	4
54084	4	2
54088	4	2
54092	4	2
54096	4	2
54100	4	2
54104	4	2
54108	4	2
54112	4	2
54116	4	2
54120	4	2
54124	4	2
54128	4	2
54132	4	2
54136	4	2
54140	4	2
54144	4	2
54148	4	2
54152	4	2
54156	4	2
54160	4	2
54164	4	2
54168	4	2
54172	4	2
54176	4	2
54180	4	2
54184	4	2
54188	4	2
54192	4	2
54196	4	2
54200	4	2
54204	4	2
54208	4	2
54212	4	2
54216	4	2
54220	4	2
54224	4	2
54228	4	2
54232	4	2
54236	4	2
54240	4	2
54244	4	2
54248	4	2
54252	4	2
54256	4	4
54260	4	1
54264	4	4
54268	4	4
54272	4	4
54276	4	4
54280	4	4
54284	4	4
54288	4	4
54292	4	2
54296	4	2
54300	4	2
54304	4	2
54308	4	2
54312	4	2
54316	4	2
54320	4	2
54324	4	2
54328	4	2
54332	4	2
54336	4	2
54340	4	2
54344	4	2
54348	4	2
54352	4	2
54356	4	2
54360	4	2
54364	4	2
54368	4	2
54372	4	2
54376	4	2
54380	4	2
54384	4	2
54388	4	2
54392	4	2
54396	4	2
54400	4	2
54404	4	2
54408	4	2
54412	4	2
54416	4	2
54420	4	2
54424	4	2
54428	4	2
54432	4	2
54436	4	2
54440	4	2
54444	4	2
54448	4	2
54452	4	2
54456	4	2
54460	4	2
54464	4	2
54468	4	2
54472	4	2
54476	4	2
54480	4	2
54484	4	2
54488	4	2
54492	4	2
54496	4	2
54500	4	2
54504	4	2
54508	4	2
54512	4	2
54516	4	2
54520	4	2
54524	4	2
54528	4	2
54532	4	2
54536	4	2
54540	4	2
54544	4	2
54548	4	2
54552	4	2
54556	4	2
54560	4	2
54564	4	2
54568	4	2
54572	4	2
54576	4	2
54580	4	2
54584	4	2
54588	4	2
54592	4	2
54596	4	3
54600	4	3
54604	4	3
54608	4	3
54612	4	3
54616	4	3
54620	4	3
54624	4	3
54628	4	3
54632	4	3
54636	4	3
54640	4	3
54644	4	3
54648	4	3
54652	4	3
54656	4	3
54660	4	3
54664	4	3
54668	4	3
54672	4	3
54676	4	3
54680	4	1
54684	4	4
54688	4	4
54692	4	4
54696	4	4
54700	4	4
54704	4	4
54708	4	4
54712	4	4
54716	4	4
54720	4	4
54724	4	4
54728	4	4
54732	4	4
54736	4	4
54740	4	4
54744	4	4
54748	4	4
54752	4	4
54756	4	4
54760	4	4
54764	4	4
54768	4	4
54772	4	4
54776	4	4
54780	4	4
54784	4	4
54788	4	4
54792	4	4
54796	4	4
54800	4	4
54804	4	4
54808	4	4
54812	4	4
54816	4	4
54820	4	2
54824	4	2
54828	4	2
54832	4	2
54836	4	2
54840	4	2
54844	4	2
54848	4	2
54852	4	2
54856	4	2
54860	4	2
54864	4	2
54868	4	2
54872	4	2
54876	4	2
54880	4	2
54884	4	2
54888	4	2
54892	4	2
54896	4	2
54900	4	2
54904	4	2
54908	4	2
54912	4	2
54916	4	2
54920	4	2
54924	4	2
54928	4	2
54932	4	2
54936	4	2
54940	4	2
54944	4	4
54948	4	4
54952	4	2
54956	4	2
54960	4	2
54964	4	2
54968	4	2
54972	4	2
54976	4	2
54980	4	2
54984	4	2
54988	4	2
54992	4	2
54996	4	2
55000	4	2
55004	4	2
55008	4	2
55012	4	2
55016	4	2
55020	4	2
55024	4	2
55028	4	2
55032	4	2
55036	4	2
55040	4	2
55044	4	2
55048	4	2
55052	4	2
55056	4	2
55060	4	2
55064	4	3
55068	4	3
55072	4	3
55076	4	3
55080	4	3
55084	4	3
55088	4	3
55092	4	3
55096	4	3
55100	4	3
55104	4	3
55108	4	3
55112	4	3
55116	4	3
55120	4	3
55124	4	3
55128	4	3
55132	4	4
55136	4	1
55140	4	4
55144	4	4
55148	4	4
55152	4	4
55156	4	4
55160	4	4
55164	4	4
55168	4	1
55172	4	2
55176	4	2
55180	4	2
55184	4	2
55188	4	2
55192	4	2
55196	4	2
55200	4	2
55204	4	2
55208	4	4
55212	4	1
55216	4	4
55220	4	2
55224	4	2
55228	4	2
55232	4	2
55236	4	2
55240	4	2
55244	4	2
55248	4	2
55252	4	2
55256	4	2
55260	4	2
55264	4	2
55268	4	2
55272	4	2
55276	4	2
55280	4	2
55284	4	2
55288	4	2
55292	4	2
55296	4	2
55300	4	2
55304	4	2
55308	4	2
55312	4	2
55316	4	2
55320	4	2
55324	4	2
55328	4	2
55332	4	2
55336	4	2
55340	4	2
55344	4	2
55348	4	2
55352	4	2
55356	4	2
55360	4	2
55364	4	2
55368	4	2
55372	4	2
55376	4	2
55380	4	2
55384	4	2
55388	4	2
55392	4	2
55396	4	2
55400	4	1
55404	4	1
55408	4	2
55412	4	2
55416	4	2
55420	4	2
55424	4	2
55428	4	2
55432	4	2
55436	4	2
55440	4	4
55444	4	4
55448	4	2
55452	4	2
55456	4	2
55460	4	2
55464	4	2
55468	4	2
55472	4	2
55476	4	2
55480	4	2
55484	4	2
55488	4	2
55492	4	1
55496	4	2
55500	4	2
55504	4	2
55508	4	2
55512	4	4
55516	4	4
55520	4	4
55524	4	4
55528	4	4
55532	4	4
55536	4	4
55540	4	4
55544	4	4
55548	4	4
55552	4	4
55556	4	4
55560	4	4
55564	4	4
55568	4	4
55572	4	4
55576	4	4
55580	4	4
55584	4	4
55588	4	4
55592	4	4
55596	4	4
55600	4	4
55604	4	1
55608	4	1
55612	4	4
55616	4	4
55620	4	4
55624	4	4
55628	4	4
55632	4	4
55636	4	4
55640	4	4
55644	4	4
55648	4	4
55652	4	4
55656	4	4
55660	4	4
55664	4	4
55668	4	1
55672	4	4
55676	4	4
55680	4	4
55684	4	4
55688	4	4
55692	4	4
55696	4	4
55700	4	4
55704	4	4
55708	4	4
55712	4	4
55716	4	4
55720	4	4
55724	4	4
55728	4	4
55732	4	4
55736	4	4
55740	4	4
55744	4	4
55748	4	4
55752	4	4
55756	4	4
55760	4	4
55764	4	4
55768	4	4
55772	4	4
55776	4	4
55780	4	4
55784	4	4
55788	4	4
55792	4	4
55796	4	4
55800	4	4
55804	4	1
55808	4	4
55812	4	4
55816	4	4
55820	4	4
55824	4	4
55828	4	4
55832	4	4
55836	4	4
55840	4	4
55844	4	4
55848	4	4
55852	4	4
55856	4	4
55860	4	4
55864	4	4
55868	4	4
55872	4	4
55876	4	4
55880	4	4
55884	4	4
55888	4	4
55892	4	4
55896	4	4
55900	4	4
55904	4	4
55908	4	4
55912	4	4
55916	4	4
55920	4	4
55924	4	4
55928	4	4
55932	4	4
55936	4	4
55940	4	4
55944	4	4
55948	4	4
55952	4	4
55956	4	4
55960	4	4
55964	4	4
55968	4	4
55972	4	4
55976	4	4
55980	4	4
55984	4	4
55988	4	4
55992	4	4
55996	4	4
56000	4	4
56004	4	4
56008	4	4
56012	4	4
56016	4	4
56020	4	4
56024	4	4
56028	4	4
56032	4	4
56036	4	4
56040	4	4
56044	4	4
56048	4	4
56052	4	4
56056	4	4
56060	4	4
56064	4	4
56068	4	4
56072	4	4
56076	4	4
56080	4	4
56084	4	2
56088	4	2
56092	4	2
56096	4	2
56100	4	2
56104	4	2
56108	4	2
56112	4	2
56116	4	2
56120	4	2
56124	4	2
56128	4	2
56132	4	2
56136	4	2
56140	4	2
56144	4	2
56148	4	2
56152	4	2
56156	4	2
56160	4	2
56164	4	2
56168	4	2
56172	4	2
56176	4	2
56180	4	2
56184	4	2
56188	4	2
56192	4	2
56196	4	2
56200	4	2
56204	4	2
56208	4	2
56212	4	2
56216	4	2
56220	4	2
56224	4	2
56228	4	4
56232	4	1
56236	4	1
56240	4	1
56244	4	1
56248	4	1
56252	4	1
56256	4	1
56260	4	1
56264	4	1
56268	4	4
56272	4	4
56276	4	4
56280	4	4
56284	4	4
56288	4	4
56292	4	4
56296	4	4
56300	4	4
56304	4	4
56308	4	4
56312	4	1
56316	4	2
56320	4	2
56324	4	2
56328	4	2
56332	4	2
56336	4	2
56340	4	2
56344	4	2
56348	4	2
56352	4	2
56356	4	2
56360	4	2
56364	4	2
56368	4	4
56372	4	2
56376	4	2
56380	4	2
56384	4	2
56388	4	2
56392	4	2
56396	4	2
56400	4	2
56404	4	2
56408	4	2
56412	4	4
56416	4	4
56420	4	4
56424	4	4
56428	4	4
56432	4	4
56436	4	4
56440	4	4
56444	4	4
56448	4	4
56452	4	4
56456	4	4
56460	4	4
56464	4	4
56468	4	4
56472	4	4
56476	4	4
56480	4	4
56484	4	4
56488	4	4
56492	4	4
56496	4	4
56500	4	1
56504	4	1
56508	4	1
56512	4	4
56516	4	2
56520	4	2
56524	4	2
56528	4	2
56532	4	2
56536	4	2
56540	4	4
56544	4	2
56548	4	2
56552	4	2
56556	4	2
56560	4	2
56564	4	2
56568	4	2
56572	4	1
56576	4	1
56580	4	1
56584	4	1
56588	4	1
56592	4	1
56596	4	1
56600	4	1
56604	4	1
56608	4	1
56612	4	1
56616	4	1
56620	4	1
56624	4	1
56628	4	1
56632	4	1
56636	4	1
56640	4	1
56644	4	1
56648	4	1
56652	4	1
56656	4	4
56660	4	4
56664	4	4
56668	4	4
56672	4	4
56676	4	4
56680	4	4
56684	4	4
56688	4	4
56692	4	4
56696	4	4
56700	4	4
56704	4	4
56708	4	4
56712	4	4
56716	4	4
56720	4	4
56724	4	4
56728	4	4
56732	4	4
56736	4	4
56740	4	4
56744	4	4
56748	4	4
56752	4	4
56756	4	4
56760	4	4
56764	4	4
56768	4	4
56772	4	4
56776	4	4
56780	4	4
56784	4	4
56788	4	4
56792	4	4
56796	4	4
56800	4	4
56804	4	4
56808	4	4
56812	4	4
56816	4	4
56820	4	4
56824	4	4
56828	4	4
56832	4	4
56836	4	4
56840	4	1
56844	4	4
56848	4	2
56852	4	2
56856	4	2
56860	4	2
56864	4	2
56868	4	2
56872	4	2
56876	4	2
56880	4	2
56884	4	2
56888	4	2
56892	4	2
56896	4	2
56900	4	2
56904	4	2
56908	4	2
56912	4	2
56916	4	2
56920	4	2
56924	4	2
56928	4	2
56932	4	2
56936	4	2
56940	4	2
56944	4	2
56948	4	2
56952	4	2
56956	4	2
56960	4	2
56964	4	2
56968	4	2
56972	4	4
56976	4	4
56980	4	2
56984	4	2
56988	4	2
56992	4	2
56996	4	2
57000	4	2
57004	4	2
57008	4	2
57012	4	2
57016	4	2
57020	4	2
57024	4	2
57028	4	2
57032	4	2
57036	4	2
57040	4	2
57044	4	2
57048	4	2
57052	4	2
57056	4	1
57060	4	2
57064	4	4
57068	4	2
57072	4	2
57076	4	2
57080	4	2
57084	4	2
57088	4	2
57092	4	2
57096	4	2
57100	4	2
57104	4	2
57108	4	2
57112	4	2
57116	4	2
57120	4	2
57124	4	2
57128	4	2
57132	4	2
57136	4	2
57140	4	2
57144	4	2
57148	4	2
57152	4	2
57156	4	2
57160	4	4
57164	4	1
57168	4	1
57172	4	1
57176	4	4
57180	4	4
57184	4	4
57188	4	4
57192	4	4
57196	4	2
57200	4	2
57204	4	2
57208	4	2
57212	4	2
57216	4	2
57220	4	2
57224	4	2
57228	4	2
57232	4	1
57236	4	4
57240	4	2
57244	4	2
57248	4	2
57252	4	2
57256	4	2
57260	4	2
57264	4	2
57268	4	2
57272	4	2
57276	4	2
57280	4	2
57284	4	2
57288	4	2
57292	4	2
57296	4	2
57300	4	3
57304	4	3
57308	4	3
57312	4	3
57316	4	3
57320	4	3
57324	4	3
57328	4	3
57332	4	3
57336	4	3
57340	4	3
57344	4	3
57348	4	3
57352	4	4
57356	4	1
57360	4	4
57364	4	4
57368	4	4
57372	4	4
57376	4	2
57380	4	2
57384	4	2
57388	4	2
57392	4	2
57396	4	2
57400	4	2
57404	4	2
57408	4	2
57412	4	2
57416	4	2
57420	4	2
57424	4	2
57428	4	2
57432	4	2
57436	4	2
57440	4	4
57444	4	1
57448	4	4
57452	4	2
57456	4	2
57460	4	2
57464	4	2
57468	4	2
57472	4	2
57476	4	2
57480	4	2
57484	4	2
57488	4	2
57492	4	4
57496	4	4
57500	4	2
57504	4	2
57508	4	2
57512	4	2
57516	4	2
57520	4	2
57524	4	2
57528	4	2
57532	4	4
57536	4	4
57540	4	2
57544	4	2
57548	4	2
57552	4	2
57556	4	2
57560	4	2
57564	4	2
57568	4	2
57572	4	2
57576	4	2
57580	4	2
57584	4	2
57588	4	2
57592	4	2
57596	4	2
57600	4	2
57604	4	2
57608	4	2
57612	4	4
57616	4	1
57620	4	1
57624	4	1
57628	4	1
57632	4	1
57636	4	1
57640	4	1
57644	4	1
57648	4	1
57652	4	1
57656	4	1
57660	4	1
57664	4	1
57668	4	1
57672	4	1
57676	4	1
57680	4	1
57684	4	1
57688	4	1
57692	4	1
57696	4	1
57700	4	1
57704	4	1
57708	4	1
57712	4	1
57716	4	1
57720	4	1
57724	4	1
57728	4	1
57732	4	1
57736	4	1
57740	4	1
57744	4	1
57748	4	1
57752	4	1
57756	4	1
57760	4	1
57764	4	1
57768	4	1
57772	4	1
57776	4	1
57780	4	1
57784	4	1
57788	4	1
57792	4	1
57796	4	1
57800	4	1
57804	4	1
57808	4	1
57812	4	1
57816	4	1
57820	4	1
57824	4	1
57828	4	1
57832	4	1
57836	4	1
57840	4	1
57844	4	1
57848	4	1
57852	4	1
57856	4	1
57860	4	1
57864	4	1
57868	4	1
57872	4	1
57876	4	1
57880	4	1
57884	4	1
57888	4	1
57892	4	1
57896	4	1
57900	4	1
57904	4	1
57908	4	1
57912	4	1
57916	4	1
57920	4	1
57924	4	1
57928	4	1
57932	4	1
57936	4	1
57940	4	1
57944	4	1
57948	4	1
57952	4	1
57956	4	1
57960	4	1
57964	4	1
57968	4	1
57972	4	1
57976	4	1
57980	4	1
57984	4	1
57988	4	1
57992	4	1
57996	4	1
58000	4	1
58004	4	1
58008	4	1
58012	4	1
58016	4	1
58020	4	1
58024	4	1
58028	4	1
58032	4	1
58036	4	1
58040	4	1
58044	4	1
58048	4	1
58052	4	1
58056	4	1
58060	4	1
58064	4	1
58068	4	1
58072	4	1
58076	4	1
58080	4	1
58084	4	1
58088	4	1
58092	4	1
58096	4	1
58100	4	1
58104	4	1
58108	4	1
58112	4	1
58116	4	1
58120	4	1
58124	4	1
58128	4	1
58132	4	1
58136	4	1
58140	4	1
58144	4	1
58148	4	1
58152	4	1
58156	4	1
58160	4	1
58164	4	1
58168	4	1
58172	4	1
58176	4	1
58180	4	1
58184	4	1
58188	4	1
58192	4	1
58196	4	1
58200	4	1
58204	4	1
58208	4	1
58212	4	1
58216	4	1
58220	4	1
58224	4	1
58228	4	1
58232	4	1
58236	4	1
58240	4	1
58244	4	1
58248	4	1
58252	4	1
58256	4	1
58260	4	1
58264	4	1
58268	4	1
58272	4	1
58276	4	1
58280	4	1
58284	4	1
58288	4	1
58292	4	1
58296	4	1
58300	4	1
58304	4	1
58308	4	1
58312	4	1
58316	4	1
58320	4	1
58324	4	4
58328	4	4
58332	4	4
58336	4	4
58340	4	4
58344	4	4
58348	4	4
58352	4	4
58356	4	1
58360	4	4
58364	4	4
58368	4	2
58372	4	2
58376	4	2
58380	4	2
58384	4	2
58388	4	2
58392	4	2
58396	4	2
58400	4	2
58404	4	2
58408	4	2
58412	4	2
58416	4	2
58420	4	2
58424	4	2
58428	4	2
58432	4	2
58436	4	2
58440	4	2
58444	4	2
58448	4	2
58452	4	2
58456	4	2
58460	4	2
58464	4	2
58468	4	2
58472	4	2
58476	4	2
58480	4	2
58484	4	2
58488	4	2
58492	4	2
58496	4	2
58500	4	2
58504	4	2
58508	4	2
58512	4	2
58516	4	2
58520	4	2
58524	4	2
58528	4	2
58532	4	2
58536	4	1
58540	4	1
58544	4	1
58548	4	1
58552	4	1
58556	4	1
58560	4	1
58564	4	1
58568	4	4
58572	4	2
58576	4	2
58580	4	1
58584	4	1
58588	4	4
58592	4	2
58596	4	2
58600	4	2
58604	4	2
58608	4	2
58612	4	2
58616	4	2
58620	4	2
58624	4	2
58628	4	2
58632	4	2
58636	4	2
58640	4	2
58644	4	2
58648	4	2
58652	4	2
58656	4	2
58660	4	2
58664	4	2
58668	4	2
58672	4	2
58676	4	2
58680	4	2
58684	4	2
58688	4	2
58692	4	2
58696	4	2
58700	4	2
58704	4	2
58708	4	2
58712	4	2
58716	4	2
58720	4	2
58724	4	2
58728	4	2
58732	4	2
58736	4	2
58740	4	2
58744	4	2
58748	4	2
58752	4	2
58756	4	2
58760	4	2
58764	4	2
58768	4	2
58772	4	2
58776	4	2
58780	4	2
58784	4	2
58788	4	4
58792	4	3
58796	4	3
58800	4	3
58804	4	3
58808	4	3
58812	4	3
58816	4	3
58820	4	3
58824	4	3
58828	4	3
58832	4	3
58836	4	3
58840	4	3
58844	4	3
58848	4	3
58852	4	3
58856	4	3
58860	4	4
58864	4	1
58868	4	4
58872	4	2
58876	4	2
58880	4	4
58884	4	4
58888	4	2
58892	4	2
58896	4	2
58900	4	1
58904	4	2
58908	4	2
58912	4	2
58916	4	2
58920	4	2
58924	4	2
58928	4	2
58932	4	2
58936	4	2
58940	4	2
58944	4	2
58948	4	2
58952	4	2
58956	4	2
58960	4	2
58964	4	2
58968	4	2
58972	4	2
58976	4	2
58980	4	2
58984	4	2
58988	4	2
58992	4	2
58996	4	2
59000	4	2
59004	4	2
59008	4	2
59012	4	2
59016	4	2
59020	4	2
59024	4	2
59028	4	2
59032	4	2
59036	4	2
59040	4	2
59044	4	2
59048	4	4
59052	4	2
59056	4	2
59060	4	2
59064	4	4
59068	4	2
59072	4	2
59076	4	2
59080	4	2
59084	4	2
59088	4	2
59092	4	2
59096	4	2
59100	4	2
59104	4	2
59108	4	2
59112	4	2
59116	4	2
59120	4	2
59124	4	2
59128	4	2
59132	4	2
59136	4	2
59140	4	1
59144	4	1
59148	4	2
59152	4	2
59156	4	4
59160	4	4
59164	4	2
59168	4	2
59172	4	2
59176	4	4
59180	4	1
59184	4	1
59188	4	1
59192	4	1
59196	4	1
59200	4	4
59204	4	4
59208	4	2
59212	4	2
59216	4	2
59220	4	2
59224	4	2
59228	4	2
59232	4	2
59236	4	2
59240	4	2
59244	4	2
59248	4	2
59252	4	4
59256	4	2
59260	4	4
59264	4	4
59268	4	4
59272	4	3
59276	4	3
59280	4	3
59284	4	3
59288	4	3
59292	4	3
59296	4	3
59300	4	3
59304	4	3
59308	4	3
59312	4	2
59316	4	2
59320	4	2
59324	4	2
59328	4	4
59332	4	1
59336	4	1
59340	4	1
59344	4	1
59348	4	4
59352	4	2
59356	4	2
59360	4	2
59364	4	2
59368	4	2
59372	4	2
59376	4	2
59380	4	2
59384	4	2
59388	4	2
59392	4	2
59396	4	2
59400	4	2
59404	4	2
59408	4	2
59412	4	2
59416	4	2
59420	4	2
59424	4	2
59428	4	2
59432	4	2
59436	4	2
59440	4	2
59444	4	2
59448	4	2
59452	4	2
59456	4	4
59460	4	2
59464	4	2
59468	4	2
59472	4	2
59476	4	2
59480	4	2
59484	4	2
59488	4	2
59492	4	2
59496	4	2
59500	4	2
59504	4	2
59508	4	2
59512	4	2
59516	4	3
59520	4	3
59524	4	3
59528	4	4
59532	4	2
59536	4	2
59540	4	2
59544	4	2
59548	4	2
59552	4	3
59556	4	3
59560	4	3
59564	4	3
59568	4	3
59572	4	3
59576	4	3
59580	4	4
59584	4	1
59588	4	4
59592	4	4
59596	4	3
59600	4	3
59604	4	3
59608	4	3
59612	4	3
59616	4	3
59620	4	3
59624	4	3
59628	4	3
59632	4	3
59636	4	3
59640	4	3
59644	4	3
59648	4	3
59652	4	3
59656	4	3
59660	4	3
59664	4	3
59668	4	4
59672	4	1
59676	4	1
59680	4	1
59684	4	4
59688	4	4
59692	4	4
59696	4	2
59700	4	2
59704	4	2
59708	4	2
59712	4	4
59716	4	1
59720	4	1
59724	4	1
59728	4	1
59732	4	1
59736	4	1
59740	4	1
59744	4	1
59748	4	1
59752	4	1
59756	4	1
59760	4	1
59764	4	1
59768	4	1
59772	4	1
59776	4	1
59780	4	1
59784	4	1
59788	4	1
59792	4	1
59796	4	1
59800	4	1
59804	4	1
59808	4	1
59812	4	1
59816	4	1
59820	4	1
59824	4	1
59828	4	1
59832	4	1
59836	4	1
59840	4	1
59844	4	1
59848	4	1
59852	4	1
59856	4	1
59860	4	1
59864	4	1
59868	4	1
59872	4	1
59876	4	1
59880	4	1
59884	4	1
59888	4	1
59892	4	1
59896	4	1
59900	4	1
59904	4	1
59908	4	1
59912	4	1
59916	4	1
59920	4	1
59924	4	1
59928	4	1
59932	4	1
59936	4	1
59940	4	1
59944	4	1
59948	4	1
59952	4	1
59956	4	1
59960	4	1
59964	4	1
59968	4	1
59972	4	1
59976	4	1
59980	4	1
59984	4	1
59988	4	1
59992	4	1
59996	4	1
60000	4	1
60004	4	1
60008	4	1
60012	4	1
60016	4	1
60020	4	1
60024	4	1
60028	4	1
60032	4	1
60036	4	1
60040	4	1
60044	4	1
60048	4	1
60052	4	1
60056	4	1
60060	4	1
60064	4	1
60068	4	1
60072	4	1
60076	4	1
60080	4	1
60084	4	1
60088	4	1
60092	4	1
60096	4	1
60100	4	1
60104	4	1
60108	4	1
60112	4	1
60116	4	1
60120	4	1
60124	4	1
60128	4	1
60132	4	1
60136	4	1
60140	4	1
60144	4	1
60148	4	1
60152	4	1
60156	4	1
60160	4	1
60164	4	1
60168	4	1
60172	4	1
60176	4	1
60180	4	1
60184	4	1
60188	4	1
60192	4	1
60196	4	1
60200	4	1
60204	4	1
60208	4	1
60212	4	1
60216	4	1
60220	4	1
60224	4	1
60228	4	1
60232	4	1
60236	4	1
60240	4	1
60244	4	1
60248	4	1
60252	4	1
60256	4	1
60260	4	1
60264	4	1
60268	4	1
60272	4	1
60276	4	1
60280	4	1
60284	4	1
60288	4	1
60292	4	1
60296	4	1
60300	4	1
60304	4	1
60308	4	1
60312	4	1
60316	4	1
60320	4	1
60324	4	1
60328	4	1
60332	4	1
60336	4	1
60340	4	1
60344	4	1
60348	4	1
60352	4	1
60356	4	1
60360	4	4
60364	4	4
60368	4	4
60372	4	4
60376	4	4
60380	4	4
60384	4	4
60388	4	4
60392	4	4
60396	4	4
60400	4	4
60404	4	4
60408	4	4
60412	4	4
60416	4	4
60420	4	4
60424	4	4
60428	4	4
60432	4	4
60436	4	4
60440	4	4
60444	4	4
60448	4	4
60452	4	4
60456	4	4
60460	4	4
60464	4	4
60468	4	4
60472	4	4
60476	4	4
60480	4	4
60484	4	4
60488	4	4
60492	4	4
60496	4	4
60500	4	4
60504	4	4
60508	4	4
60512	4	4
60516	4	4
60520	4	4
60524	4	4
60528	4	4
60532	4	2
60536	4	2
60540	4	2
60544	4	4
60548	4	4
60552	4	2
60556	4	2
60560	4	2
60564	4	2
60568	4	2
60572	4	2
60576	4	2
60580	4	2
60584	4	2
60588	4	2
60592	4	2
60596	4	2
60600	4	2
60604	4	2
60608	4	4
60612	4	4
60616	4	2
60620	4	4
60624	4	2
60628	4	2
60632	4	2
60636	4	2
60640	4	2
60644	4	2
60648	4	2
60652	4	4
60656	4	2
60660	4	2
60664	4	2
60668	4	2
60672	4	2
60676	4	2
60680	4	2
60684	4	2
60688	4	2
60692	4	2
60696	4	2
60700	4	2
60704	4	2
60708	4	2
60712	4	2
60716	4	2
60720	4	2
60724	4	2
60728	4	1
60732	4	1
60736	4	2
60740	4	2
60744	4	2
60748	4	2
60752	4	2
60756	4	2
60760	4	2
60764	4	2
60768	4	2
60772	4	2
60776	4	2
60780	4	2
60784	4	2
60788	4	2
60792	4	2
60796	4	2
60800	4	2
60804	4	2
60808	4	2
60812	4	2
60816	4	2
60820	4	2
60824	4	2
60828	4	2
60832	4	2
60836	4	2
60840	4	2
60844	4	2
60848	4	3
60852	4	3
60856	4	3
60860	4	3
60864	4	3
60868	4	3
60872	4	3
60876	4	3
60880	4	3
60884	4	3
60888	4	3
60892	4	3
60896	4	3
60900	4	3
60904	4	3
60908	4	3
60912	4	3
60916	4	3
60920	4	3
60924	4	3
60928	4	3
60932	4	3
60936	4	3
60940	4	3
60944	4	3
60948	4	3
60952	4	3
60956	4	3
60960	4	1
60964	4	1
60968	4	1
60972	4	1
60976	4	1
60980	4	2
60984	4	2
60988	4	2
60992	4	2
60996	4	2
61000	4	2
61004	4	2
61008	4	2
61012	4	1
61016	4	2
61020	4	2
61024	4	2
61028	4	2
61032	4	2
61036	4	2
61040	4	2
61044	4	2
61048	4	2
61052	4	2
61056	4	2
61060	4	2
61064	4	2
61068	4	2
61072	4	2
61076	4	2
61080	4	2
61084	4	2
61088	4	2
61092	4	2
61096	4	2
61100	4	2
61104	4	2
61108	4	2
61112	4	2
61116	4	2
61120	4	2
61124	4	2
61128	4	2
61132	4	2
61136	4	2
61140	4	2
61144	4	2
61148	4	4
61152	4	1
61156	4	1
61160	4	1
61164	4	4
61168	4	4
61172	4	4
61176	4	2
61180	4	2
61184	4	4
61188	4	2
61192	4	2
61196	4	2
61200	4	2
61204	4	2
61208	4	2
61212	4	2
61216	4	2
61220	4	2
61224	4	2
61228	4	2
61232	4	2
61236	4	2
61240	4	2
61244	4	2
61248	4	2
61252	4	4
61256	4	1
61260	4	2
61264	4	2
61268	4	2
61272	4	2
61276	4	2
61280	4	2
61284	4	2
61288	4	2
61292	4	2
61296	4	2
61300	4	2
61304	4	2
61308	4	2
61312	4	2
61316	4	2
61320	4	2
61324	4	2
61328	4	2
61332	4	2
61336	4	2
61340	4	4
61344	4	1
61348	4	2
61352	4	2
61356	4	2
61360	4	2
61364	4	2
61368	4	2
61372	4	2
61376	4	2
61380	4	2
61384	4	2
61388	4	2
61392	4	2
61396	4	2
61400	4	3
61404	4	3
61408	4	3
61412	4	3
61416	4	3
61420	4	3
61424	4	3
61428	4	3
61432	4	3
61436	4	3
61440	4	3
61444	4	3
61448	4	3
61452	4	3
61456	4	3
61460	4	3
61464	4	3
61468	4	3
61472	4	3
61476	4	3
61480	4	3
61484	4	3
61488	4	3
61492	4	3
61496	4	3
61500	4	3
61504	4	3
61508	4	3
61512	4	3
61516	4	3
61520	4	3
61524	4	3
61528	4	3
61532	4	3
61536	4	3
61540	4	3
61544	4	4
61548	4	1
61552	4	1
61556	4	1
61560	4	1
61564	4	1
61568	4	1
61572	4	2
61576	4	2
61580	4	2
61584	4	2
61588	4	2
61592	4	2
61596	4	2
61600	4	2
61604	4	2
61608	4	2
61612	4	4
61616	4	2
61620	4	2
61624	4	2
61628	4	2
61632	4	1
61636	4	1
61640	4	1
61644	4	1
61648	4	1
61652	4	1
61656	4	1
61660	4	1
61664	4	1
61668	4	1
61672	4	1
61676	4	1
61680	4	1
61684	4	1
61688	4	1
61692	4	1
61696	4	1
61700	4	1
61704	4	1
61708	4	1
61712	4	1
61716	4	1
61720	4	1
61724	4	1
61728	4	1
61732	4	1
61736	4	1
61740	4	1
61744	4	4
61748	4	4
61752	4	4
61756	4	4
61760	4	4
61764	4	4
61768	4	4
61772	4	4
61776	4	4
61780	4	2
