onset	duration	staging
15420	0	4
15450	0	4
15480	0	4
15510	0	4
15540	0	4
15570	0	4
15600	0	4
15630	0	4
15660	0	4
15690	0	4
15720	0	4
15750	0	4
15780	0	4
15810	0	4
15840	0	4
15870	0	4
15900	0	4
15930	0	5
15960	0	5
15990	0	5
16020	0	5
16050	0	5
16080	0	5
16110	0	5
16140	0	5
16170	0	5
16200	0	5
16230	0	5
16260	0	5
16290	0	5
16320	0	5
16350	0	5
16380	0	5
16410	0	5
16440	0	5
16470	0	5
16500	0	5
16530	0	5
16560	0	5
16590	0	5
16620	0	5
16650	0	5
16680	0	5
16710	0	5
16740	0	5
16770	0	5
16800	0	5
16830	0	5
16860	0	5
16890	0	5
16920	0	5
16950	0	5
16980	0	5
17010	0	5
17040	0	5
17070	0	5
17100	0	5
17130	0	5
17160	0	5
17190	0	5
17220	0	5
17250	0	5
17280	0	5
17310	0	5
17340	0	5
17370	0	5
17400	0	5
17430	0	5
17460	0	5
17490	0	5
17520	0	5
17550	0	5
17580	0	5
17610	0	5
17640	0	1
17670	0	1
17700	0	3
17730	0	3
17760	0	4
17790	0	4
17820	0	4
17850	0	4
17880	0	4
17910	0	4
17940	0	4
17970	0	4
18000	0	4
18030	0	4
18060	0	4
18090	0	4
18120	0	4
18150	0	4
18180	0	4
18210	0	4
18240	0	4
18270	0	4
18300	0	4
18330	0	4
18360	0	4
18390	0	4
18420	0	4
18450	0	4
18480	0	4
18510	0	4
18540	0	4
18570	0	4
18600	0	4
18630	0	4
18660	0	4
18690	0	4
18720	0	4
18750	0	4
18780	0	4
18810	0	4
18840	0	4
18870	0	4
18900	0	4
18930	0	4
18960	0	4
18990	0	4
19020	0	4
19050	0	4
19080	0	4
19110	0	1
19140	0	1
19170	0	3
19200	0	3
19230	0	1
19260	0	1
19290	0	3
19320	0	4
19350	0	2
19380	0	2
19410	0	2
19440	0	2
19470	0	2
19500	0	2
19530	0	2
19560	0	2
19590	0	2
19620	0	2
19650	0	2
19680	0	2
19710	0	2
19740	0	2
19770	0	2
19800	0	2
19830	0	2
19860	0	2
19890	0	2
19920	0	1
19950	0	3
19980	0	3
20010	0	4
20040	0	4
20070	0	4
20100	0	4
20130	0	4
20160	0	4
20190	0	4
20220	0	4
20250	0	4
20280	0	4
20310	0	4
20340	0	4
20370	0	4
20400	0	4
20430	0	4
20460	0	4
20490	0	4
20520	0	4
20550	0	1
20580	0	3
20610	0	3
20640	0	3
20670	0	1
20700	0	1
20730	0	3
20760	0	4
20790	0	4
20820	0	1
20850	0	3
20880	0	3
20910	0	4
20940	0	4
20970	0	4
21000	0	4
21030	0	4
21060	0	4
21090	0	4
21120	0	4
21150	0	4
21180	0	4
21210	0	4
21240	0	4
21270	0	4
21300	0	3
21330	0	3
21360	0	3
21390	0	3
21420	0	3
21450	0	3
21480	0	3
21510	0	3
21540	0	3
21570	0	3
21600	0	3
21630	0	3
21660	0	3
21690	0	3
21720	0	3
21750	0	3
21780	0	3
21810	0	3
21840	0	3
21870	0	3
21900	0	3
21930	0	3
21960	0	3
21990	0	3
22020	0	3
22050	0	3
22080	0	1
22110	0	3
22140	0	3
22170	0	1
22200	0	3
22230	0	3
22260	0	2
22290	0	2
22320	0	2
22350	0	2
22380	0	2
22410	0	2
22440	0	2
22470	0	2
22500	0	2
22530	0	2
22560	0	2
22590	0	2
22620	0	2
22650	0	2
22680	0	2
22710	0	2
22740	0	2
22770	0	2
22800	0	2
22830	0	2
22860	0	2
22890	0	2
22920	0	2
22950	0	1
22980	0	1
23010	0	1
23040	0	3
23070	0	2
23100	0	1
23130	0	3
23160	0	3
23190	0	3
23220	0	3
23250	0	3
23280	0	2
23310	0	2
23340	0	2
23370	0	2
23400	0	2
23430	0	2
23460	0	2
23490	0	2
23520	0	2
23550	0	2
23580	0	2
23610	0	2
23640	0	2
23670	0	2
23700	0	2
23730	0	2
23760	0	4
23790	0	4
23820	0	4
23850	0	4
23880	0	4
23910	0	4
23940	0	4
23970	0	4
24000	0	4
24030	0	4
24060	0	4
24090	0	4
24120	0	4
24150	0	4
24180	0	4
24210	0	4
24240	0	4
24270	0	4
24300	0	4
24330	0	4
24360	0	4
24390	0	4
24420	0	4
24450	0	4
24480	0	4
24510	0	4
24540	0	4
24570	0	4
24600	0	4
24630	0	4
24660	0	4
24690	0	4
24720	0	4
24750	0	4
24780	0	4
24810	0	4
24840	0	4
24870	0	4
24900	0	4
24930	0	4
24960	0	1
24990	0	1
25020	0	3
25050	0	3
25080	0	3
25110	0	3
25140	0	3
25170	0	2
25200	0	2
25230	0	2
25260	0	2
25290	0	2
25320	0	2
25350	0	2
25380	0	2
25410	0	2
25440	0	2
25470	0	2
25500	0	1
25530	0	3
25560	0	2
25590	0	1
25620	0	1
25650	0	3
25680	0	3
25710	0	1
25740	0	1
25770	0	1
25800	0	1
25830	0	1
25860	0	1
25890	0	1
25920	0	1
25950	0	1
25980	0	1
26010	0	1
26040	0	1
26070	0	1
26100	0	1
26130	0	1
26160	0	1
26190	0	1
26220	0	1
26250	0	1
26280	0	1
26310	0	1
26340	0	3
26370	0	3
26400	0	3
26430	0	1
26460	0	1
26490	0	1
26520	0	3
26550	0	3
26580	0	3
26610	0	3
26640	0	3
26670	0	3
26700	0	3
26730	0	3
26760	0	3
26790	0	3
26820	0	3
26850	0	3
26880	0	3
26910	0	3
26940	0	3
26970	0	3
27000	0	4
27030	0	4
27060	0	4
27090	0	4
27120	0	4
27150	0	4
27180	0	4
27210	0	4
27240	0	4
27270	0	4
27300	0	4
27330	0	4
27360	0	4
27390	0	4
27420	0	4
27450	0	4
27480	0	4
27510	0	4
27540	0	5
27570	0	5
27600	0	5
27630	0	5
27660	0	5
27690	0	5
27720	0	5
27750	0	5
27780	0	5
27810	0	5
27840	0	5
27870	0	5
27900	0	5
27930	0	5
27960	0	5
27990	0	5
28020	0	5
28050	0	5
28080	0	5
28110	0	5
28140	0	5
28170	0	5
28200	0	5
28230	0	5
28260	0	5
28290	0	5
28320	0	1
28350	0	1
28380	0	1
28410	0	3
28440	0	3
28470	0	1
28500	0	1
28530	0	3
28560	0	4
28590	0	4
28620	0	4
28650	0	4
28680	0	1
28710	0	1
28740	0	3
28770	0	3
28800	0	3
28830	0	3
28860	0	1
28890	0	1
28920	0	1
28950	0	1
28980	0	1
29010	0	1
29040	0	1
29070	0	1
29100	0	1
29130	0	1
29160	0	1
29190	0	1
29220	0	1
29250	0	1
29280	0	1
29310	0	1
29340	0	1
29370	0	1
29400	0	1
29430	0	1
29460	0	1
29490	0	1
29520	0	1
29550	0	1
29580	0	1
29610	0	1
29640	0	1
29670	0	1
29700	0	1
29730	0	1
29760	0	1
29790	0	1
29820	0	1
29850	0	1
29880	0	1
29910	0	1
29940	0	1
29970	0	1
30000	0	1
30030	0	1
30060	0	1
30090	0	1
30120	0	1
30150	0	1
30180	0	1
30210	0	1
30240	0	1
30270	0	1
30300	0	1
30330	0	1
30360	0	1
30390	0	1
30420	0	1
30450	0	1
30480	0	1
30510	0	1
30540	0	1
30570	0	1
30600	0	1
30630	0	1
30660	0	1
30690	0	1
30720	0	1
30750	0	1
30780	0	1
30810	0	1
30840	0	1
30870	0	1
30900	0	1
30930	0	1
30960	0	1
30990	0	1
31020	0	1
31050	0	1
31080	0	1
31110	0	1
31140	0	1
31170	0	1
31200	0	1
31230	0	1
31260	0	1
31290	0	1
31320	0	1
31350	0	3
31380	0	3
31410	0	3
31440	0	3
31470	0	3
31500	0	3
31530	0	3
31560	0	3
31590	0	3
31620	0	3
31650	0	3
31680	0	3
31710	0	3
31740	0	3
31770	0	3
31800	0	4
31830	0	4
31860	0	4
31890	0	1
31920	0	1
31950	0	1
31980	0	1
32010	0	1
32040	0	1
32070	0	1
32100	0	1
32130	0	1
32160	0	1
32190	0	1
32220	0	1
32250	0	1
32280	0	1
32310	0	1
32340	0	1
32370	0	1
32400	0	1
32430	0	1
32460	0	1
32490	0	1
32520	0	1
32550	0	1
32580	0	1
32610	0	1
32640	0	3
32670	0	3
32700	0	3
32730	0	3
32760	0	3
32790	0	3
32820	0	1
32850	0	1
32880	0	1
32910	0	1
32940	0	1
32970	0	1
33000	0	1
33030	0	1
33060	0	1
33090	0	1
33120	0	1
33150	0	1
33180	0	1
33210	0	1
33240	0	1
33270	0	1
33300	0	1
33330	0	1
33360	0	1
33390	0	1
33420	0	4
33450	0	4
33480	0	4
33510	0	4
33540	0	4
33570	0	1
33600	0	3
33630	0	3
33660	0	4
33690	0	4
33720	0	4
33750	0	4
33780	0	4
33810	0	4
33840	0	1
33870	0	1
33900	0	1
33930	0	1
33960	0	1
33990	0	1
34020	0	1
34050	0	1
34080	0	1
34110	0	1
34140	0	1
34170	0	1
34200	0	1
34230	0	1
34260	0	1
34290	0	1
34320	0	1
34350	0	1
34380	0	3
34410	0	1
34440	0	1
34470	0	1
34500	0	1
34530	0	1
34560	0	1
34590	0	1
34620	0	1
34650	0	1
34680	0	3
34710	0	3
34740	0	3
34770	0	3
34800	0	3
34830	0	4
34860	0	4
34890	0	4
34920	0	4
34950	0	4
34980	0	4
35010	0	4
35040	0	4
35070	0	4
35100	0	4
35130	0	4
35160	0	4
35190	0	1
35220	0	1
35250	0	1
35280	0	3
35310	0	3
35340	0	4
35370	0	4
35400	0	4
35430	0	4
35460	0	4
35490	0	4
35520	0	4
35550	0	4
35580	0	4
35610	0	4
35640	0	4
35670	0	4
35700	0	4
35730	0	1
35760	0	3
35790	0	4
35820	0	4
35850	0	4
35880	0	4
35910	0	4
35940	0	4
35970	0	4
36000	0	4
36030	0	4
36060	0	4
36090	0	4
36120	0	4
36150	0	4
36180	0	4
36210	0	4
36240	0	4
36270	0	1
36300	0	1
36330	0	1
36360	0	3
36390	0	3
36420	0	1
36450	0	1
36480	0	1
36510	0	1
36540	0	1
36570	0	1
36600	0	1
36630	0	1
36660	0	1
36690	0	3
36720	0	1
36750	0	1
36780	0	1
36810	0	1
36840	0	1
36870	0	3
36900	0	3
36930	0	3
36960	0	1
36990	0	1
37020	0	1
37050	0	1
37080	0	1
37110	0	1
37140	0	1
37170	0	1
37200	0	1
37230	0	1
37260	0	1
37290	0	1
37320	0	1
37350	0	1
37380	0	1
37410	0	1
37440	0	3
37470	0	3
37500	0	3
37530	0	1
37560	0	3
37590	0	3
37620	0	1
37650	0	1
37680	0	3
37710	0	3
37740	0	3
37770	0	1
37800	0	1
37830	0	1
37860	0	1
37890	0	1
37920	0	1
37950	0	1
37980	0	1
38010	0	1
38040	0	1
38070	0	1
38100	0	1
38130	0	1
38160	0	1
38190	0	1
38220	0	1
38250	0	1
38280	0	3
38310	0	3
38340	0	4
38370	0	4
38400	0	4
38430	0	1
38460	0	3
38490	0	3
38520	0	3
38550	0	3
38580	0	3
38610	0	3
38640	0	4
38670	0	4
38700	0	4
38730	0	4
38760	0	4
38790	0	4
38820	0	4
38850	0	3
38880	0	4
38910	0	4
38940	0	4
38970	0	4
39000	0	4
39030	0	4
39060	0	4
39090	0	4
39120	0	4
39150	0	4
39180	0	4
39210	0	4
39240	0	4
39270	0	4
39300	0	4
39330	0	4
39360	0	1
39390	0	3
39420	0	4
39450	0	4
39480	0	4
39510	0	4
39540	0	4
39570	0	4
39600	0	4
39630	0	4
39660	0	4
39690	0	4
39720	0	4
39750	0	4
39780	0	4
39810	0	4
39840	0	4
39870	0	4
39900	0	4
39930	0	4
39960	0	4
39990	0	4
40020	0	4
40050	0	4
40080	0	1
40110	0	1
40140	0	1
40170	0	1
40200	0	1
40230	0	1
40260	0	1
40290	0	1
40320	0	1
40350	0	1
40380	0	1
40410	0	1
40440	0	1
40470	0	1
40500	0	1
40530	0	1
40560	0	1
40590	0	1
40620	0	1
40650	0	1
40680	0	1
40710	0	1
40740	0	1
40770	0	1
40800	0	1
40830	0	1
40860	0	1
40890	0	1
40920	0	1
40950	0	1
40980	0	1
41010	0	1
41040	0	1
41070	0	1
41100	0	1
41130	0	1
41160	0	1
41190	0	1
41220	0	1
41250	0	1
41280	0	1
41310	0	1
41340	0	1
41370	0	1
41400	0	1
41430	0	1
41460	0	1
41490	0	1
41520	0	1
41550	0	1
41580	0	1
41610	0	1
41640	0	1
41670	0	1
41700	0	1
41730	0	1
41760	0	1
41790	0	1
41820	0	1
41850	0	1
41880	0	1
41910	0	1
41940	0	1
41970	0	1
42000	0	1
42030	0	1
42060	0	1
42090	0	1
42120	0	1
42150	0	1
42180	0	1
42210	0	1
42240	0	1
42270	0	1
42300	0	1
42330	0	1
42360	0	1
42390	0	1
42420	0	1
42450	0	1
42480	0	1
42510	0	1
42540	0	1
42570	0	1
42600	0	1
42630	0	1
42660	0	3
42690	0	3
42720	0	3
42750	0	1
42780	0	3
42810	0	1
42840	0	1
42870	0	1
42900	0	1
42930	0	3
42960	0	4
42990	0	4
43020	0	4
43050	0	4
43080	0	4
43110	0	4
43140	0	1
43170	0	1
43200	0	3
43230	0	3
43260	0	3
43290	0	3
43320	0	3
43350	0	3
43380	0	3
43410	0	1
43440	0	1
43470	0	1
43500	0	1
43530	0	1
43560	0	1
43590	0	1
43620	0	1
43650	0	1
43680	0	1
43710	0	1
43740	0	1
43770	0	1
43800	0	1
43830	0	1
43860	0	1
43890	0	1
43920	0	1
43950	0	1
43980	0	1
44010	0	1
