onset	duration	word	response	response_time	trial_type
315.8938	2.5	Clown		0.9495	Subsequent_Hit
319.6465	2.5	Mountain		0.6309	Subsequent_Hit
323.5826	2.5	Duck		0.5799	Subsequent_Hit
327.0354	2.5	Pants		0.8490	Subsequent_Hit
331.0049	2.5	Rain		1.0584	Subsequent_Hit
334.8076	2.5	Spoon		1.5959	Subsequent_Hit
338.5936	2.5	Snow		0.8938	Subsequent_Hit
341.8792	2.5	Jaw		0.9742	Subsequent_Hit
345.2985	2.5	Seed		0.8151	Subsequent_Hit
349.0343	2.5	Sparrow		0.7111	Subsequent_Miss
