onset	duration	face	response	response_time	trial_type
139.4337	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9329	CR
143.2715	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1988	CR
146.4054	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1023	Hit
149.6910	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4174	Hit
153.0101	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1662	Hit
156.1791	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2625	Hit
159.4480	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1776	Hit
162.7671	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2684	Hit
165.9360	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0023	Hit
169.3382	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9932	Hit
172.7242	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7804	Hit
176.5781	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9933	CR
180.5816	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0628	CR
184.1825	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7180	CR
187.4515	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8559	Hit
190.9213	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2760	Hit
194.0060	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8344	Hit
197.3593	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9220	Hit
201.0439	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7264	CR
204.6830	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1616	CR
208.4841	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8043	CR
211.6852	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3619	Hit
214.7877	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3937	Miss
218.5087	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3477	CR
222.2764	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.8891	FA
225.7795	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8889	Hit
229.5671	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1463	CR
233.0501	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4766	Miss
237.0372	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0532	CR
240.1899	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0406	Miss
243.8927	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8057	CR
247.0940	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.4822	Miss
250.1304	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1651	Hit
253.5821	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.6781	Miss
256.8344	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1268	Miss
260.4204	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9440	CR
263.4563	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.7397	Hit
266.5747	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5004	Hit
270.3296	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0627	CR
273.7968	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8064	Miss
277.2161	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7912	Miss
280.5014	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5318	Miss
283.8705	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1664	Hit
286.9727	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9374	Hit
290.3585	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0206	Hit
294.2946	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8756	FA
298.2149	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8449	CR
301.7166	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0026	Hit
305.7382	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8180	CR
309.2731	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1540	Hit
313.1914	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2835	CR
317.0774	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9527	FA
320.3967	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2072	Hit
324.2689	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9161	CR
327.8712	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1605	CR
331.6047	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8442	CR
335.2923	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0348	CR
338.3435	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1595	Hit
341.8975	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8636	CR
345.7982	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9368	CR
349.5008	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7212	CR
