onset	duration	face	response	response_time	trial_type
286.8220	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1664	Hit
290.0749	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9374	Hit
293.1765	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0206	Hit
296.5287	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.8756	FA
300.2824	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8449	CR
304.2510	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0026	Hit
307.6722	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8180	CR
311.1060	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1540	Hit
314.4916	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2835	CR
318.2944	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9527	FA
321.7483	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2072	Hit
324.9677	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9161	CR
328.5852	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1605	CR
332.2206	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8442	CR
335.3576	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0348	CR
338.3923	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1595	Hit
341.8789	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8636	CR
345.6805	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9368	CR
349.4001	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7212	CR
