onset	duration	sector_1	sector_2	sector_3	sector_4	sector_5	sector_6	sector_7	sector_8	sector_9	sector_10	sector_11	sector_12	sector_13	sector_14	sector_15	sector_16	sector_17	sector_18	sector_19	sector_20	sector_21	sector_22	sector_23	sector_24	sector_25	sector_26	sector_27	sector_28	sector_29	sector_30	sector_31	sector_32	sector_33	sector_34	sector_35	sector_36	sector_37	sector_38	sector_39	sector_40	sector_41	sector_42	sector_43	sector_44	sector_45	sector_46	sector_47	sector_48	stim	resp	RT
45.141	3	0	0.666666666666667	1	1	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0	0	0.333333333333333	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0.333333333333333	1	0.666666666666667	1	1	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	1	1	n/a	n/a	n/a
48.059	3	0.333333333333333	0.333333333333333	0	1	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0	1	1	0.333333333333333	1	1	1	1	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0	1	0.666666666666667	0.666666666666667	0	1	0	1	n/a	n/a	n/a
51.094	3	0.333333333333333	0	1	0.666666666666667	0	0	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	1	0	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0	0.666666666666667	1	n/a	n/a	n/a
54.129	3	0	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	1	1	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	0	0.666666666666667	0	1	0.666666666666667	0.666666666666667	0	1	0.666666666666667	0.333333333333333	1	0	1	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0	0.666666666666667	1	0.666666666666667	1	0	0.333333333333333	n/a	n/a	n/a
57.047	3	0.666666666666667	0	0	1	0.333333333333333	0.333333333333333	0.333333333333333	1	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0	0	0.333333333333333	0	0	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0	0.666666666666667	0	1	1	0.666666666666667	0.333333333333333	0.666666666666667	1	0	1	0.666666666666667	0	1	0	0.666666666666667	0.666666666666667	0.333333333333333	n/a	n/a	n/a
60.081	3	1	0.666666666666667	0	0.333333333333333	1	0	0.666666666666667	1	1	0.666666666666667	1	0	0.333333333333333	0.666666666666667	1	1	0	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0	0.666666666666667	1	0.666666666666667	1	1	0	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0	0	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	1	n/a	n/a	n/a
63.115	3	0.666666666666667	0	0.666666666666667	1	0.333333333333333	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	1	0	0	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0	0.333333333333333	0	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0	1	1	0	0	0.666666666666667	0.333333333333333	1	0	0	0.666666666666667	0	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	n/a	n/a	n/a
66.033	3	0.666666666666667	0	0.333333333333333	0	0.333333333333333	0	0	0.666666666666667	0	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	1	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0	0	0	1	0.666666666666667	0.333333333333333	0.333333333333333	n/a	n/a	n/a
69.051	3	0.333333333333333	0	0	1	0.666666666666667	0	1	0	0.333333333333333	0	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0	0.666666666666667	1	1	1	0.666666666666667	0.333333333333333	0	1	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	0	n/a	n/a	n/a
72.086	3	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	1	1	0.666666666666667	0.666666666666667	0	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	1	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0	0.333333333333333	0	0	0	1	0.666666666666667	0.666666666666667	1	0.333333333333333	1	1	0	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	n/a	n/a	n/a
75.12	3	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0	0.333333333333333	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0	0.333333333333333	0	1	0	0	0	0.333333333333333	0.333333333333333	1	0	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0	0	1	1	1	0	0	n/a	n/a	n/a
78.038	3	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	1	0	0	0.333333333333333	1	1	0.666666666666667	0.666666666666667	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	n/a	n/a	n/a
81.073	3	0	0.333333333333333	0	0.666666666666667	0	0	0.666666666666667	0	0	1	0.666666666666667	0	0	0	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0	1	0	0.333333333333333	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	n/a	n/a	n/a
84.107	3	0	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	1	1	0	1	0.666666666666667	1	0	1	0.666666666666667	0.666666666666667	0	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	1	1	0.333333333333333	0.666666666666667	n/a	n/a	n/a
87.142	3	0.333333333333333	0	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0	1	0	0.666666666666667	1	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	1	0	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
90.059	3	1	0.666666666666667	1	0	0.333333333333333	0.333333333333333	0	0.333333333333333	0	1	0	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0	0.666666666666667	1	1	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.666666666666667	0	1	0	1	1	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0	0	0	0	1	n/a	n/a	n/a
93.095	3	0.333333333333333	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	1	1	0.333333333333333	1	1	0	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0	1	0	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	1	0.666666666666667	0	1	0.333333333333333	n/a	n/a	n/a
96.129	3	0.666666666666667	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0.333333333333333	0	0	0	1	0.333333333333333	0	0	1	1	1	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0	0	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0	0.333333333333333	n/a	n/a	n/a
99.047	3	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0	1	1	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0	0.333333333333333	1	1	0.666666666666667	0	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0.666666666666667	n/a	n/a	n/a
102.082	3	0.666666666666667	0.666666666666667	0	0	0	0	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	1	0	0.333333333333333	1	1	0.666666666666667	0.333333333333333	0	0.666666666666667	1	1	0	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0.666666666666667	0	0.666666666666667	0.333333333333333	0	0	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	1	1	0	0.666666666666667	1	0.333333333333333	1	n/a	n/a	n/a
105.116	3	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.666666666666667	1	0.666666666666667	0	0	0	0.333333333333333	0.666666666666667	0.666666666666667	0	1	0.666666666666667	1	0.666666666666667	0	0	0.333333333333333	0.666666666666667	0.666666666666667	1	n/a	n/a	n/a
108.034	3	0	1	1	0.666666666666667	1	0	1	0.666666666666667	0	1	0.333333333333333	1	1	1	1	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	1	0	1	0.666666666666667	0	0.333333333333333	0	0	1	1	1	1	1	0.666666666666667	0	0.333333333333333	0.666666666666667	n/a	n/a	n/a
111.068	3	1	0.666666666666667	1	1	0.333333333333333	0.333333333333333	1	0	0	0.333333333333333	1	1	1	1	0	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0	0.666666666666667	0.666666666666667	0	0.333333333333333	0	1	1	0	0	0.666666666666667	1	1	1	0	0.666666666666667	1	n/a	n/a	n/a
114.103	3	0	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0	1	1	1	0	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	1	0	1	0	0	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	0	0.666666666666667	0	0	0	0.333333333333333	n/a	n/a	n/a
117.137	3	0.666666666666667	1	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0	0	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	1	0.333333333333333	1	0	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0.666666666666667	0	1	0	1	0	1	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0.666666666666667	1	0	n/a	n/a	n/a
120.055	3	0.666666666666667	1	0	0.333333333333333	1	0.666666666666667	1	0	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0	0.666666666666667	0	0	0.333333333333333	0	0.333333333333333	0.666666666666667	0	n/a	n/a	n/a
123.09	3	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0	0.666666666666667	0.666666666666667	1	0.666666666666667	1	1	0.666666666666667	1	1	0.666666666666667	1	0	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0.333333333333333	1	0.333333333333333	1	0	0.333333333333333	0	1	0.333333333333333	0	0.333333333333333	0	0	0.333333333333333	n/a	n/a	n/a
126.125	3	1	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	0	0	0.666666666666667	0.666666666666667	1	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0	0	0.333333333333333	1	0	0.666666666666667	0.333333333333333	n/a	n/a	n/a
129.043	3	1	0.333333333333333	0.333333333333333	0	1	1	0.333333333333333	1	0.666666666666667	1	0	0.333333333333333	1	0	0	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0	0	0.333333333333333	n/a	n/a	n/a
132.077	3	1	1	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0.666666666666667	1	1	0.333333333333333	1	1	1	0.666666666666667	1	0.333333333333333	0.666666666666667	0	0	1	0.333333333333333	0	0.666666666666667	1	0	0.666666666666667	0.333333333333333	1	0	0.333333333333333	0.333333333333333	0	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	1	0.333333333333333	0.666666666666667	1	1	0.666666666666667	n/a	n/a	n/a
135.112	3	1	0.666666666666667	0.666666666666667	0	0.333333333333333	1	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0.333333333333333	1	0	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0.333333333333333	0.333333333333333	1	0	n/a	n/a	n/a
138.03	3	0	0.333333333333333	1	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0	0.333333333333333	0.666666666666667	1	0	1	1	0	0.333333333333333	0.666666666666667	1	0.666666666666667	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0	0	0.333333333333333	0.666666666666667	0	1	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.666666666666667	n/a	n/a	n/a
141.064	3	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.333333333333333	1	0	0.666666666666667	0	0	1	1	0.666666666666667	0	0.333333333333333	1	0.333333333333333	1	0.333333333333333	1	1	0.333333333333333	0	0	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0.333333333333333	0.333333333333333	1	1	1	1	0.666666666666667	0	0.666666666666667	0	0	1	n/a	n/a	n/a
144.098	3	1	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0	1	0.333333333333333	0.333333333333333	0.333333333333333	1	0	1	1	0	0.333333333333333	0.666666666666667	0	1	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	n/a	n/a	n/a
147.134	3	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0.333333333333333	1	0.666666666666667	1	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0	0	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0	1	0.666666666666667	0	0	0	0	1	0.666666666666667	0.333333333333333	1	n/a	n/a	n/a
150.052	3	0.333333333333333	0.666666666666667	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.333333333333333	1	1	1	0.333333333333333	1	1	1	0.666666666666667	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	0	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0.666666666666667	0	0.333333333333333	0	0.333333333333333	1	0	0.666666666666667	n/a	n/a	n/a
153.086	3	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0	1	0.333333333333333	0	1	0.666666666666667	1	0	0.666666666666667	1	0	0	0	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0	1	0	1	1	1	0	0.333333333333333	0.333333333333333	0.333333333333333	1	1	n/a	n/a	n/a
156.121	3	1	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	1	1	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0.666666666666667	0	1	0	0	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	0	n/a	n/a	n/a
159.038	3	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0	0	1	0	1	0.333333333333333	0	1	1	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	1	1	1	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0	1	0	0.666666666666667	0	0	0.666666666666667	0.666666666666667	n/a	n/a	n/a
162.073	3	0.333333333333333	1	1	0.333333333333333	0.333333333333333	1	1	0	0	1	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0	1	0.666666666666667	1	0	0.666666666666667	0.333333333333333	1	0	0.333333333333333	0	0	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	n/a	n/a	n/a
165.107	3	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	1	0	1	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	0	0	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0	0	0	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0	1	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	n/a	n/a	n/a
